id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,quorum health,55,48,34,37,165,watch,baseline,monotonic-signal
g002,lease drift,49,33,43,80,158,watch,edge,drag-penalty
g003,replica lag,94,28,7,31,365,ship,recovery,confidence-floor
g004,membership churn,76,28,11,43,315,ship,negative,lane-boundary
g005,quorum health,114,65,36,54,400,ship,baseline,monotonic-signal
g006,lease drift,49,51,8,64,337,ship,edge,drag-penalty
g007,replica lag,108,12,37,30,223,ship,recovery,confidence-floor
g008,membership churn,53,65,32,61,251,ship,negative,lane-boundary
g009,quorum health,73,59,31,38,258,ship,baseline,monotonic-signal
g010,lease drift,86,23,32,31,206,ship,edge,drag-penalty
g011,replica lag,52,8,34,75,152,watch,recovery,confidence-floor
g012,membership churn,39,38,37,58,124,watch,negative,lane-boundary
g013,quorum health,36,55,13,54,261,ship,baseline,monotonic-signal
g014,lease drift,82,66,29,57,347,ship,edge,drag-penalty
g015,replica lag,108,39,18,20,352,ship,recovery,confidence-floor
g016,membership churn,37,28,14,92,281,ship,negative,lane-boundary
g017,quorum health,93,60,34,46,321,ship,baseline,monotonic-signal
g018,lease drift,36,9,25,71,143,watch,edge,drag-penalty
g019,replica lag,99,21,22,45,319,ship,recovery,confidence-floor
g020,membership churn,46,29,43,36,53,hold,negative,lane-boundary
g021,quorum health,67,36,13,79,366,ship,baseline,monotonic-signal
g022,lease drift,37,42,20,30,155,watch,edge,drag-penalty
g023,replica lag,114,12,4,42,430,ship,recovery,confidence-floor
g024,membership churn,112,35,19,53,417,ship,negative,lane-boundary
g025,quorum health,114,17,28,63,362,ship,baseline,monotonic-signal
g026,lease drift,31,77,34,29,135,watch,edge,drag-penalty
g027,replica lag,37,40,38,60,121,watch,recovery,confidence-floor
g028,membership churn,43,24,21,37,146,watch,negative,lane-boundary
g029,quorum health,50,18,35,30,71,hold,baseline,monotonic-signal
g030,lease drift,101,53,22,74,447,ship,edge,drag-penalty
g031,replica lag,86,38,17,57,363,ship,recovery,confidence-floor
g032,membership churn,96,33,16,53,380,ship,negative,lane-boundary
g033,quorum health,90,33,17,56,363,ship,baseline,monotonic-signal
g034,lease drift,47,70,19,105,396,ship,edge,drag-penalty
g035,replica lag,117,56,22,91,535,ship,recovery,confidence-floor
