id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,64,48,34,37,192,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,49,22,43,80,136,watch,edge,drag-penalty,drop-slack
m003,g003,replica lag,94,28,14,31,330,ship,recovery,confidence-floor,raise-drag
m004,g004,membership churn,76,28,11,30,289,ship,negative,lane-boundary,lower-confidence
m005,g005,quorum health,123,65,36,54,427,ship,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,49,40,8,64,315,ship,edge,drag-penalty,drop-slack
m007,g007,replica lag,108,12,44,30,188,ship,recovery,confidence-floor,raise-drag
m008,g008,membership churn,53,65,32,48,225,ship,negative,lane-boundary,lower-confidence
m009,g009,quorum health,82,59,31,38,285,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,86,12,32,31,184,ship,edge,drag-penalty,drop-slack
m011,g011,replica lag,52,8,41,75,117,watch,recovery,confidence-floor,raise-drag
m012,g012,membership churn,39,38,37,45,98,hold,negative,lane-boundary,lower-confidence
m013,g013,quorum health,45,55,13,54,288,ship,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,82,55,29,57,325,ship,edge,drag-penalty,drop-slack
m015,g015,replica lag,108,39,25,20,317,ship,recovery,confidence-floor,raise-drag
m016,g016,membership churn,37,28,14,79,255,ship,negative,lane-boundary,lower-confidence
m017,g017,quorum health,102,60,34,46,348,ship,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,36,0,25,71,125,watch,edge,drag-penalty,drop-slack
m019,g019,replica lag,99,21,29,45,284,ship,recovery,confidence-floor,raise-drag
m020,g020,membership churn,46,29,43,23,27,hold,negative,lane-boundary,lower-confidence
m021,g021,quorum health,76,36,13,79,393,ship,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,37,31,20,30,133,watch,edge,drag-penalty,drop-slack
m023,g023,replica lag,114,12,11,42,395,ship,recovery,confidence-floor,raise-drag
m024,g024,membership churn,112,35,19,40,391,ship,negative,lane-boundary,lower-confidence
m025,g025,quorum health,123,17,28,63,389,ship,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,31,66,34,29,113,watch,edge,drag-penalty,drop-slack
m027,g027,replica lag,37,40,45,60,86,hold,recovery,confidence-floor,raise-drag
m028,g028,membership churn,43,24,21,24,120,watch,negative,lane-boundary,lower-confidence
m029,g029,quorum health,59,18,35,30,98,hold,baseline,monotonic-signal,raise-signal
m030,g030,lease drift,101,42,22,74,425,ship,edge,drag-penalty,drop-slack
m031,g031,replica lag,86,38,24,57,328,ship,recovery,confidence-floor,raise-drag
m032,g032,membership churn,96,33,16,40,354,ship,negative,lane-boundary,lower-confidence
m033,g033,quorum health,99,33,17,56,390,ship,baseline,monotonic-signal,raise-signal
m034,g034,lease drift,47,59,19,105,374,ship,edge,drag-penalty,drop-slack
m035,g035,replica lag,117,56,29,91,500,ship,recovery,confidence-floor,raise-drag
m036,g036,membership churn,67,17,40,32,99,hold,negative,lane-boundary,lower-confidence
m037,g037,quorum health,99,70,14,70,507,ship,baseline,monotonic-signal,raise-signal
m038,g038,lease drift,61,53,45,44,152,watch,edge,drag-penalty,drop-slack
m039,g039,replica lag,94,28,48,35,168,watch,recovery,confidence-floor,raise-drag
m040,g040,membership churn,114,13,19,65,403,ship,negative,lane-boundary,lower-confidence
m041,g041,quorum health,48,43,10,29,238,ship,baseline,monotonic-signal,raise-signal
m042,g042,lease drift,93,49,7,41,424,ship,edge,drag-penalty,drop-slack
